the blurriness results
Blurriness verification video:cartoon_original.mp4,resolution:(1920, 1080)
 Avg_blurriness : 26.588628158296896
 No of Frames : 1031
the blurriness results
Blurriness verification video:cartoon_rec_1.mp4,resolution:(1920, 1080)
 Avg_blurriness : 47.4052678840523
 No of Frames : 599
results for checking freeze of a video
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :393
 Total Frame count : 1031
results for checking freeze of a video
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :263
 Total Frame count : 599
the contrast results
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 254.98062015503876 
 Average min pixel value : 3.0891472868217056 
 Contrast: 0.9760595956865219
 the contrast results
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 255.0 
 Average min pixel value : 1.5933333333333333 
 Contrast: 0.9875808672607759
 the slicing of a video
Number of frames between 10 and 30 in original video: 600 
Frames per second in original video: 30.0
Number of frames in sliced video: 0
Frames per second in sliced video: 0.0
verification of  frame position in a video
video:cartoon_original.mp4,frame:1,Position: 1, Timecode: 00:00:00.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:114,Position: 114, Timecode: 00:00:03.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:115,Position: 115, Timecode: 00:00:03.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:116,Position: 116, Timecode: 00:00:03.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:117,Position: 117, Timecode: 00:00:03.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:118,Position: 118, Timecode: 00:00:03.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:119,Position: 119, Timecode: 00:00:03.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:120,Position: 120, Timecode: 00:00:03.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:121,Position: 121, Timecode: 00:00:04.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:122,Position: 122, Timecode: 00:00:04.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:123,Position: 123, Timecode: 00:00:04.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:124,Position: 124, Timecode: 00:00:04.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:125,Position: 125, Timecode: 00:00:04.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:126,Position: 126, Timecode: 00:00:04.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:127,Position: 127, Timecode: 00:00:04.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:128,Position: 128, Timecode: 00:00:04.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:129,Position: 129, Timecode: 00:00:04.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:130,Position: 130, Timecode: 00:00:04.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:131,Position: 131, Timecode: 00:00:04.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:132,Position: 132, Timecode: 00:00:04.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:133,Position: 133, Timecode: 00:00:04.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:134,Position: 134, Timecode: 00:00:04.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:135,Position: 135, Timecode: 00:00:04.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:136,Position: 136, Timecode: 00:00:04.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:137,Position: 137, Timecode: 00:00:04.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:138,Position: 138, Timecode: 00:00:04.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:139,Position: 139, Timecode: 00:00:04.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:140,Position: 140, Timecode: 00:00:04.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:141,Position: 141, Timecode: 00:00:04.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:142,Position: 142, Timecode: 00:00:04.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:143,Position: 143, Timecode: 00:00:04.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:144,Position: 144, Timecode: 00:00:04.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:145,Position: 145, Timecode: 00:00:04.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:146,Position: 146, Timecode: 00:00:04.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:147,Position: 147, Timecode: 00:00:04.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:148,Position: 148, Timecode: 00:00:04.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:149,Position: 149, Timecode: 00:00:04.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:150,Position: 150, Timecode: 00:00:04.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:151,Position: 151, Timecode: 00:00:05.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:152,Position: 152, Timecode: 00:00:05.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:153,Position: 153, Timecode: 00:00:05.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:154,Position: 154, Timecode: 00:00:05.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:155,Position: 155, Timecode: 00:00:05.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:156,Position: 156, Timecode: 00:00:05.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:157,Position: 157, Timecode: 00:00:05.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:158,Position: 158, Timecode: 00:00:05.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:159,Position: 159, Timecode: 00:00:05.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:160,Position: 160, Timecode: 00:00:05.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:161,Position: 161, Timecode: 00:00:05.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:162,Position: 162, Timecode: 00:00:05.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:163,Position: 163, Timecode: 00:00:05.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:164,Position: 164, Timecode: 00:00:05.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:165,Position: 165, Timecode: 00:00:05.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:166,Position: 166, Timecode: 00:00:05.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:167,Position: 167, Timecode: 00:00:05.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:168,Position: 168, Timecode: 00:00:05.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:169,Position: 169, Timecode: 00:00:05.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:170,Position: 170, Timecode: 00:00:05.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:171,Position: 171, Timecode: 00:00:05.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:172,Position: 172, Timecode: 00:00:05.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:173,Position: 173, Timecode: 00:00:05.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:174,Position: 174, Timecode: 00:00:05.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:175,Position: 175, Timecode: 00:00:05.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:176,Position: 176, Timecode: 00:00:05.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:177,Position: 177, Timecode: 00:00:05.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:178,Position: 178, Timecode: 00:00:05.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:179,Position: 179, Timecode: 00:00:05.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:180,Position: 180, Timecode: 00:00:05.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:181,Position: 181, Timecode: 00:00:06.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:182,Position: 182, Timecode: 00:00:06.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:183,Position: 183, Timecode: 00:00:06.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:184,Position: 184, Timecode: 00:00:06.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:185,Position: 185, Timecode: 00:00:06.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:186,Position: 186, Timecode: 00:00:06.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:187,Position: 187, Timecode: 00:00:06.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:188,Position: 188, Timecode: 00:00:06.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:189,Position: 189, Timecode: 00:00:06.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:190,Position: 190, Timecode: 00:00:06.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:191,Position: 191, Timecode: 00:00:06.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:192,Position: 192, Timecode: 00:00:06.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:193,Position: 193, Timecode: 00:00:06.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:194,Position: 194, Timecode: 00:00:06.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:195,Position: 195, Timecode: 00:00:06.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:196,Position: 196, Timecode: 00:00:06.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:197,Position: 197, Timecode: 00:00:06.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:198,Position: 198, Timecode: 00:00:06.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:199,Position: 199, Timecode: 00:00:06.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:200,Position: 200, Timecode: 00:00:06.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:201,Position: 201, Timecode: 00:00:06.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:202,Position: 202, Timecode: 00:00:06.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:203,Position: 203, Timecode: 00:00:06.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:204,Position: 204, Timecode: 00:00:06.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:205,Position: 205, Timecode: 00:00:06.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:206,Position: 206, Timecode: 00:00:06.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:207,Position: 207, Timecode: 00:00:06.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:208,Position: 208, Timecode: 00:00:06.899, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:209,Position: 209, Timecode: 00:00:06.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:210,Position: 210, Timecode: 00:00:06.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:211,Position: 211, Timecode: 00:00:07.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:212,Position: 212, Timecode: 00:00:07.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:213,Position: 213, Timecode: 00:00:07.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:214,Position: 214, Timecode: 00:00:07.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:215,Position: 215, Timecode: 00:00:07.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:216,Position: 216, Timecode: 00:00:07.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:217,Position: 217, Timecode: 00:00:07.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:218,Position: 218, Timecode: 00:00:07.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:219,Position: 219, Timecode: 00:00:07.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:220,Position: 220, Timecode: 00:00:07.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:221,Position: 221, Timecode: 00:00:07.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:222,Position: 222, Timecode: 00:00:07.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:223,Position: 223, Timecode: 00:00:07.399, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:224,Position: 224, Timecode: 00:00:07.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:225,Position: 225, Timecode: 00:00:07.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:226,Position: 226, Timecode: 00:00:07.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:227,Position: 227, Timecode: 00:00:07.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:228,Position: 228, Timecode: 00:00:07.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:229,Position: 229, Timecode: 00:00:07.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:230,Position: 230, Timecode: 00:00:07.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:231,Position: 231, Timecode: 00:00:07.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:232,Position: 232, Timecode: 00:00:07.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:233,Position: 233, Timecode: 00:00:07.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:234,Position: 234, Timecode: 00:00:07.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:235,Position: 235, Timecode: 00:00:07.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:236,Position: 236, Timecode: 00:00:07.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:237,Position: 237, Timecode: 00:00:07.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:238,Position: 238, Timecode: 00:00:07.899, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:239,Position: 239, Timecode: 00:00:07.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:240,Position: 240, Timecode: 00:00:07.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:241,Position: 241, Timecode: 00:00:08.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:242,Position: 242, Timecode: 00:00:08.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:243,Position: 243, Timecode: 00:00:08.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:244,Position: 244, Timecode: 00:00:08.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:245,Position: 245, Timecode: 00:00:08.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:246,Position: 246, Timecode: 00:00:08.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:247,Position: 247, Timecode: 00:00:08.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:248,Position: 248, Timecode: 00:00:08.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:249,Position: 249, Timecode: 00:00:08.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:250,Position: 250, Timecode: 00:00:08.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:251,Position: 251, Timecode: 00:00:08.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:252,Position: 252, Timecode: 00:00:08.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:253,Position: 253, Timecode: 00:00:08.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:254,Position: 254, Timecode: 00:00:08.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:255,Position: 255, Timecode: 00:00:08.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:256,Position: 256, Timecode: 00:00:08.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:257,Position: 257, Timecode: 00:00:08.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:258,Position: 258, Timecode: 00:00:08.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:259,Position: 259, Timecode: 00:00:08.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:260,Position: 260, Timecode: 00:00:08.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:261,Position: 261, Timecode: 00:00:08.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:262,Position: 262, Timecode: 00:00:08.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:263,Position: 263, Timecode: 00:00:08.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:264,Position: 264, Timecode: 00:00:08.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:265,Position: 265, Timecode: 00:00:08.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:266,Position: 266, Timecode: 00:00:08.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:267,Position: 267, Timecode: 00:00:08.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:268,Position: 268, Timecode: 00:00:08.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:269,Position: 269, Timecode: 00:00:08.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:270,Position: 270, Timecode: 00:00:08.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:271,Position: 271, Timecode: 00:00:09.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:272,Position: 272, Timecode: 00:00:09.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:273,Position: 273, Timecode: 00:00:09.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:274,Position: 274, Timecode: 00:00:09.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:275,Position: 275, Timecode: 00:00:09.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:276,Position: 276, Timecode: 00:00:09.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:277,Position: 277, Timecode: 00:00:09.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:278,Position: 278, Timecode: 00:00:09.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:279,Position: 279, Timecode: 00:00:09.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:280,Position: 280, Timecode: 00:00:09.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:281,Position: 281, Timecode: 00:00:09.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:282,Position: 282, Timecode: 00:00:09.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:283,Position: 283, Timecode: 00:00:09.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:284,Position: 284, Timecode: 00:00:09.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:285,Position: 285, Timecode: 00:00:09.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:286,Position: 286, Timecode: 00:00:09.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:287,Position: 287, Timecode: 00:00:09.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:288,Position: 288, Timecode: 00:00:09.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:289,Position: 289, Timecode: 00:00:09.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:290,Position: 290, Timecode: 00:00:09.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:291,Position: 291, Timecode: 00:00:09.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:292,Position: 292, Timecode: 00:00:09.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:293,Position: 293, Timecode: 00:00:09.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:294,Position: 294, Timecode: 00:00:09.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:295,Position: 295, Timecode: 00:00:09.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:296,Position: 296, Timecode: 00:00:09.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:297,Position: 297, Timecode: 00:00:09.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:298,Position: 298, Timecode: 00:00:09.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:299,Position: 299, Timecode: 00:00:09.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:300,Position: 300, Timecode: 00:00:09.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:301,Position: 301, Timecode: 00:00:10.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:302,Position: 302, Timecode: 00:00:10.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:303,Position: 303, Timecode: 00:00:10.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:304,Position: 304, Timecode: 00:00:10.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:305,Position: 305, Timecode: 00:00:10.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:306,Position: 306, Timecode: 00:00:10.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:307,Position: 307, Timecode: 00:00:10.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:308,Position: 308, Timecode: 00:00:10.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:309,Position: 309, Timecode: 00:00:10.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:310,Position: 310, Timecode: 00:00:10.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:311,Position: 311, Timecode: 00:00:10.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:312,Position: 312, Timecode: 00:00:10.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:313,Position: 313, Timecode: 00:00:10.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:314,Position: 314, Timecode: 00:00:10.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:315,Position: 315, Timecode: 00:00:10.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:316,Position: 316, Timecode: 00:00:10.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:317,Position: 317, Timecode: 00:00:10.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:318,Position: 318, Timecode: 00:00:10.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:319,Position: 319, Timecode: 00:00:10.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:320,Position: 320, Timecode: 00:00:10.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:321,Position: 321, Timecode: 00:00:10.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:322,Position: 322, Timecode: 00:00:10.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:323,Position: 323, Timecode: 00:00:10.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:324,Position: 324, Timecode: 00:00:10.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:325,Position: 325, Timecode: 00:00:10.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:326,Position: 326, Timecode: 00:00:10.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:327,Position: 327, Timecode: 00:00:10.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:328,Position: 328, Timecode: 00:00:10.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:329,Position: 329, Timecode: 00:00:10.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:330,Position: 330, Timecode: 00:00:10.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:331,Position: 331, Timecode: 00:00:11.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:332,Position: 332, Timecode: 00:00:11.033, FPS: 30.0, Resolution: (1920, 1080)
